order_id,user_id,symbol_id,price,quantity,order_date,buy_or_sell,order_status
1,19,4,76,4,2021-01-10,buy,canceled
2,49,4,189,14,2020-09-27,sell,executed
3,2,17,134,11,2020-05-31,sell,canceled
4,35,14,29,12,2019-03-19,buy,executed
5,9,2,135,3,2020-08-16,sell,canceled
6,8,5,191,1,2020-09-02,sell,canceled
7,30,17,183,15,2020-08-20,buy,executed
8,19,12,91,3,2021-01-11,sell,canceled
9,46,1,67,15,2019-06-30,buy,canceled
10,45,16,32,12,2021-01-29,buy,executed
11,1,8,169,5,2020-02-02,buy,executed
12,22,19,85,9,2020-10-08,buy,canceled
13,12,5,77,8,2020-11-26,sell,canceled
14,43,1,25,13,2019-07-29,buy,canceled
15,6,7,196,11,2020-06-29,buy,canceled
16,30,1,85,9,2020-08-23,sell,executed
17,31,11,127,7,2019-08-26,buy,executed
18,36,18,29,8,2019-11-25,buy,canceled
19,30,19,109,13,2019-11-22,buy,executed
20,50,16,183,6,2019-08-11,buy,executed
21,8,8,162,2,2020-12-27,buy,executed
22,15,16,31,11,2019-05-30,buy,executed
23,25,9,117,11,2020-07-20,buy,executed
24,16,19,47,5,2021-01-09,buy,executed
25,49,7,54,9,2020-10-12,buy,canceled
26,14,17,119,9,2020-11-10,sell,canceled
27,47,17,162,13,2019-09-18,sell,executed
28,45,3,63,12,2020-06-10,sell,canceled
29,34,8,148,1,2020-01-23,sell,canceled
30,31,1,81,11,2020-11-08,buy,canceled
31,33,1,133,10,2019-10-14,sell,executed
32,47,16,47,4,2019-07-01,sell,executed
33,10,2,55,8,2019-05-10,buy,executed
34,2,19,87,7,2020-11-17,sell,executed
35,37,5,162,7,2020-10-22,buy,canceled
36,45,5,44,1,2020-08-29,sell,executed
37,43,16,86,8,2020-03-20,sell,executed
38,28,13,28,5,2019-11-20,sell,executed
39,41,14,13,9,2020-06-01,buy,canceled
40,22,19,39,15,2020-03-16,buy,executed
41,37,18,187,12,2020-10-03,buy,canceled
42,13,19,163,15,2019-07-31,sell,canceled
43,46,16,106,9,2020-06-04,buy,canceled
44,47,4,166,15,2021-01-27,buy,canceled
45,10,18,100,15,2020-08-21,sell,canceled
46,13,9,111,2,2019-07-31,sell,canceled
47,35,5,134,5,2020-04-10,buy,canceled
